weather, image source
thunderstorm with rain,	https://openweathermap.org/img/wn/[email]
thunderstorm with heavy rain, https://openweathermap.org/img/wn/[email]
light thunderstorm, https://openweathermap.org/img/wn/[email]
thunderstorm, https://openweathermap.org/img/wn/[email]
heavy thunderstorm, https://openweathermap.org/img/wn/[email]
ragged thunderstorm, https://openweathermap.org/img/wn/[email]
thunderstorm with light drizzle, https://openweathermap.org/img/wn/[email]
thunderstorm with drizzle, https://openweathermap.org/img/wn/[email]
thunderstorm with heavy drizzle, https://openweathermap.org/img/wn/[email]
light intensity drizzle, https://openweathermap.org/img/wn/[email]
drizzle, https://openweathermap.org/img/wn/[email]
heavy intensity drizzle, https://openweathermap.org/img/wn/[email]
light intensity drizzle rain, https://openweathermap.org/img/wn/[email]
drizzle rain, https://openweathermap.org/img/wn/[email]
heavy intensity drizzle rain, https://openweathermap.org/img/wn/[email]
shower rain and drizzle, https://openweathermap.org/img/wn/[email]
heavy shower rain and drizzle, https://openweathermap.org/img/wn/[email]
shower drizzle, https://openweathermap.org/img/wn/[email]
light rain, https://openweathermap.org/img/wn/[email]
moderate rain, https://openweathermap.org/img/wn/[email]
heavy intensity rain, https://openweathermap.org/img/wn/[email]
very heavy rain, https://openweathermap.org/img/wn/[email]
extreme rain, https://openweathermap.org/img/wn/[email]
freezing rain, https://openweathermap.org/img/wn/[email]
light intensity shower rain, https://openweathermap.org/img/wn/[email]
shower rain, https://openweathermap.org/img/wn/[email]
heavy intensity shower rain, https://openweathermap.org/img/wn/[email]
ragged shower rain, https://openweathermap.org/img/wn/[email]
light snow, https://openweathermap.org/img/wn/[email]
snow, https://openweathermap.org/img/wn/[email]
heavy snow, https://openweathermap.org/img/wn/[email]
sleet, https://openweathermap.org/img/wn/[email]
light shower sleet, https://openweathermap.org/img/wn/[email]
shower sleet, https://openweathermap.org/img/wn/[email]
light rain and snow, https://openweathermap.org/img/wn/[email]
rain and snow, https://openweathermap.org/img/wn/[email]
light shower snow, https://openweathermap.org/img/wn/[email]
shower snow, https://openweathermap.org/img/wn/[email]
heavy shower snow, https://openweathermap.org/img/wn/[email]
mist, https://openweathermap.org/img/wn/[email]
smoke, https://openweathermap.org/img/wn/[email]
haze, https://openweathermap.org/img/wn/[email]
sand/dust whirls, https://openweathermap.org/img/wn/[email]
fog, https://openweathermap.org/img/wn/[email]
sand, https://openweathermap.org/img/wn/[email]
dust, https://openweathermap.org/img/wn/[email]
volcanic ash, https://openweathermap.org/img/wn/[email]
squalls, https://openweathermap.org/img/wn/[email]
tornado, https://openweathermap.org/img/wn/[email]
clear sky, https://openweathermap.org/img/wn/[email]
few clouds: 11-25%, https://openweathermap.org/img/wn/[email]
scattered clouds: 25-50%, https://openweathermap.org/img/wn/[email]
broken clouds: 51-84%, https://openweathermap.org/img/wn/[email]
overcast clouds: 85-100%, https://openweathermap.org/img/wn/[email]